brand,fuel,location,model_name,odometer,price,transmission,year
"
Suzuki",Bensin,Indonesia ,swift,1 ,150 ,Otomatis,2014
Toyota,Bensin,Tangerang ,sienta,"12,000 ",139.5 ,Manual,2018
Toyota,Bensin,Tangerang ,sienta,"55,000 ",155 ,Otomatis,2016
Toyota,Bensin,Tangerang ,sienta,"39,000 ",154 ,Otomatis,2017
Toyota,Bensin,Malang ,sienta,"16,000 ",195 ,Manual,2017
Nissan,Bensin,Jakarta Pusat ,livina,"5,000 ",205 ,Otomatis,2019
"
Nissan",Bensin,Semarang ,livina,"60,000 ",110 ,Otomatis,2013
Nissan,Bensin,Medan ,livina,"100,000 ",78 ,Otomatis,2008
"
Nissan",Bensin,Semarang ,livina,"8,092 ",230 ,Otomatis,2019
Honda,Bensin,Malang ,jazz,"20,000 ",190 ,Manual,2015
Honda,Bensin,Kota SBY ,jazz,1 ,153 ,Otomatis,2012
Honda,Bensin,Kabupaten Sidoarjo ,jazz,"143,000 ",74.75 ,Manual,2006
Honda,Bensin,Mojokerto ,jazz,"30,000 ",195 ,Otomatis,2015
Nissan,Bensin,Indonesia ,serena,"5,000 ",380 ,Otomatis,2019
Nissan,Bensin,Kota Jakarta Timur ,serena,"69,000 ",238 ,Otomatis,2016
Nissan,Bensin,Indonesia ,serena,"51,500 ",170 ,Otomatis,2016
Nissan,Bensin,Bandung ,serena,"104,000 ",115 ,Otomatis,2011
Suzuki,Bensin,Kabupaten Sidoarjo ,ertiga,"1,200 ",191.5 ,Otomatis,2019
Suzuki,Bensin,Kota SBY ,ertiga,"57,000 ",143 ,Manual,2017
Suzuki,Bensin,DKI Jakarta ,ertiga,"20,000 ",136 ,Otomatis,2017
Suzuki,Bensin,Kabupaten Sidoarjo ,ertiga,"58,000 ",127.5 ,Manual,2014
Toyota,Bensin,Sidoarjo ,avanza,"96,000 ",139 ,Manual,2016
Toyota,Bensin,Malang ,avanza,"80,000 ",135 ,Otomatis,2014
Toyota,Bensin,Malang ,avanza,"2,000 ",190.25 ,Manual,2019
Toyota,Bensin,Jakarta Timur ,avanza,"135,000 ",85 ,Manual,2011
Suzuki,Bensin,Indonesia ,swift,"89,000 ",80 ,Otomatis,2009
Suzuki,Bensin,Indonesia ,swift,"95,000 ",97 ,Otomatis,2009
Suzuki,Bensin,Jl. Medan Utara ,swift,"55,120 ",138 ,Otomatis,2012
Suzuki,Bensin,Indonesia ,swift,"190,296 ",75 ,Otomatis,2006
Toyota,Bensin,Malang ,sienta,"40,000 ",180 ,Otomatis,2016
Toyota,Bensin,Kabupaten Sidoarjo ,sienta,1 ,150 ,Otomatis,2017
Toyota,Bensin,Kabupaten Sidoarjo ,sienta,"59,000 ",167.5 ,Manual,2017
Toyota,Bensin,Malang ,sienta,"22,000 ",195 ,Otomatis,2016
Nissan,Bensin,Kota Jakarta Selatan ,livina,"70,000 ",105 ,Manual,2015
"
Nissan",Bensin,Makassar ,livina,2 ,155 ,Otomatis,2015
Nissan,Bensin,Kota Tgr. Sel. ,livina,"59,000 ",110 ,Otomatis,2014
"
Nissan",Bensin,Indonesia ,livina,1 ,107.5 ,Manual,2014
Honda,Bensin,Malang ,jazz,"40,000 ",228 ,Otomatis,2017
Honda,Bensin,Malang ,jazz,"18,000 ",250 ,Otomatis,2018
Honda,Bensin,Malang ,jazz,1 ,92 ,Manual,2004
Honda,Bensin,Kota SBY ,jazz,1 ,209 ,Otomatis,2015
Nissan,Bensin,Kota SBY ,serena,"67,000 ",179 ,Otomatis,2013
Nissan,Bensin,Indonesia ,serena,"136,000 ",95 ,Otomatis,2010
Suzuki,Bensin,Jakarta Timur ,ertiga,"65,000 ",120 ,Otomatis,2013
Suzuki,Bensin,Jakarta Timur ,ertiga,"61,000 ",93 ,Otomatis,2013
Suzuki,Bensin,Jakarta Selatan ,ertiga,"106,000 ",90 ,Manual,2012
Suzuki,Bensin,Kota SBY ,ertiga,1 ,132 ,Manual,2015
Toyota,Bensin,Jakarta Timur ,avanza,"70,000 ",137.5 ,Manual,2017
Toyota,Bensin,Jakarta Timur ,avanza,"27,000 ",135 ,Manual,2018
Toyota,Bensin,Jakarta Timur ,avanza,"71,000 ",122.5 ,Manual,2015
Suzuki,Bensin,Indonesia ,swift,"41,405 ",128 ,Otomatis,2014
"
Suzuki",Bensin,Semarang ,swift,"73,000 ",105 ,Otomatis,2011
Suzuki,Bensin,Indonesia ,swift,"225,000 ",82 ,Manual,2009
Suzuki,Bensin,Indonesia ,swift,"51,000 ",132 ,Otomatis,2014
Toyota,Bensin,Indonesia ,sienta,"30,000 ",195 ,Otomatis,2017
Toyota,Bensin,Pontianak ,sienta,"35,000 ",211 ,Otomatis,2016
Toyota,Bensin,Banten ,sienta,"70,000 ",165 ,Otomatis,2017
Toyota,Bensin,Bekasi ,sienta,"42,047 ",155 ,Otomatis,2017
"
Nissan",Bensin,Indonesia ,livina,1 ,78 ,Otomatis,2008
"
Nissan",Bensin,Kabupaten Sleman ,livina,"143,000 ",62 ,Manual,2008
Nissan,Bensin,Kota Tgr. Sel. ,livina,"90,000 ",109 ,Otomatis,2014
Honda,Bensin,Kota SBY ,jazz,"28,000 ",210 ,Manual,2016
Honda,Bensin,Malang ,jazz,1 ,145 ,Otomatis,2010
Honda,Bensin,Malang ,jazz,1 ,147.5 ,Otomatis,2010
Honda,Bensin,Malang ,jazz,"88,000 ",145 ,Otomatis,2010
Suzuki,Bensin,Jakarta Timur ,ertiga,"45,000 ",128 ,Manual,2016
Suzuki,Bensin,Jakarta Timur ,ertiga,"85,000 ",108 ,Manual,2013
Suzuki,Bensin,Malang ,ertiga,"83,000 ",138.5 ,Manual,2015
Suzuki,Bensin,Kabupaten Sidoarjo ,ertiga,"40,000 ",138 ,Manual,2014
Toyota,Bensin,Jakarta Timur ,avanza,"65,000 ",122.5 ,Manual,2016
Toyota,Bensin,Kota Jakarta Timur ,avanza,"150,000 ",95 ,Manual,2013
Toyota,Bensin,Kota Jakarta Barat ,avanza,"37,000 ",127 ,Otomatis,2018
Suzuki,Bensin,Bandung ,swift,"100,000 ",92.5 ,Otomatis,2007
Suzuki,Bensin,Jl. Raya Karawaci / Imam Bonjol ,swift,"50,000 ",119 ,Otomatis,2012
Suzuki,Bensin,Depok ,swift,"61,000 ",135 ,Otomatis,2013
Suzuki,Bensin,Malang ,swift,1 ,145 ,Manual,2013
"
Toyota",Bensin,Palembang ,sienta,1 ,158 ,Otomatis,2016
"
Toyota",Bensin,Pekanbaru ,sienta,2 ,166 ,Otomatis,2016
"
Toyota",Bensin,Semarang ,sienta,"50,732 ",155 ,Otomatis,2017
"
Toyota",Bensin,Indonesia ,sienta,1 ,208 ,Otomatis,2018
"
Nissan",Bensin,Semarang ,livina,1 ,112 ,Manual,2014
Nissan,Bensin,Indonesia ,livina,"80,000 ",107 ,Manual,2013
Nissan,Bensin,Indonesia ,livina,"165,500 ",70 ,Otomatis,2008
Honda,Bensin,Malang ,jazz,"115,000 ",125 ,Manual,2008
Suzuki,Bensin,Malang ,ertiga,1 ,120 ,Manual,2012
Suzuki,Bensin,Malang ,ertiga,1 ,145 ,Manual,2015
Suzuki,Bensin,Malang ,ertiga,1 ,142 ,Manual,2016
Suzuki,Bensin,Kota SBY ,ertiga,"63,000 ",158 ,Manual,2018
Toyota,Bensin,Tangerang ,avanza,"48,000 ",109 ,Otomatis,2018
Toyota,Bensin,Depok ,avanza,"88,000 ",140 ,Manual,2016
Toyota,Bensin,Tangerang ,avanza,"34,000 ",143 ,Otomatis,2018
"
Suzuki",Bensin,Semarang ,swift,"66,000 ",138 ,Otomatis,2014
"
Suzuki",Bensin,Bantul ,swift,"50,000 ",90 ,Otomatis,2006
Toyota,Bensin,ID ,sienta,"55,000 ",186 ,Otomatis,2016
"
Toyota",Bensin,Indonesia ,sienta,1 ,155 ,Manual,2016
Toyota,Bensin,Depok ,sienta,"38,000 ",170 ,Manual,2017
Toyota,Bensin,Indonesia ,sienta,"61,000 ",175 ,Manual,2017
Nissan,Bensin,Indonesia ,livina,"130,000 ",97 ,Otomatis,2012
Nissan,Bensin,Pontianak ,livina,"15,000 ",159 ,Otomatis,2018
Nissan,Bensin,Kubu Raya Regency ,livina,"15,000 ",92 ,Otomatis,2008
Nissan,Bensin,Pontianak ,livina,"15,000 ",139 ,Otomatis,2015
Suzuki,Bensin,Kabupaten Sidoarjo ,ertiga,"57,000 ",123 ,Otomatis,2013
Toyota,Bensin,Tangerang ,avanza,"37,000 ",138 ,Manual,2018
Toyota,Bensin,Bekasi ,avanza,"146,000 ",90 ,Manual,2009
Toyota,Bensin,Bekasi ,avanza,"70,000 ",125 ,Otomatis,2015
Toyota,Bensin,Kota Jakarta Timur ,avanza,"65,123 ",148 ,Manual,2016
Toyota,Bensin,Indonesia ,sienta,"75,552 ",149 ,Otomatis,2016
Toyota,Bensin,Jl. Gading Serpong Boulevard ,sienta,"35,000 ",164 ,Otomatis,2016
Nissan,Bensin,Kubu Raya Regency ,livina,"15,000 ",115 ,Manual,2013
Nissan,Bensin,Indonesia ,livina,"190,000 ",95 ,Manual,2011
Nissan,Bensin,Indonesia ,livina,"8,000 ",210 ,Otomatis,2019
